arm,warm_start,data_all,frozen,lr,noise,hidden,n_layers,kernel,history,batch_size,step_budget,F,n_params,seed,data_seed,noise_seed,init_seed,shuffle_seed,cycle,step,cum_step,lead_step,lead_hours,lead_mtu,lead_lyapunov,nrmse
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,17,102.0,0.85,1.42035,0.7641117
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,18,108.0,0.9,1.5039,0.76691514
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,19,114.0,0.95,1.58745,0.77124244
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,20,120.0,1.0,1.671,0.77595437
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,21,126.0,1.05,1.75455,0.77981043
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,22,132.0,1.1,1.8381,0.782565
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,23,138.0,1.15,1.92165,0.78460914
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,24,144.0,1.2,2.0052,0.78552568
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,25,150.0,1.25,2.08875,0.78414357
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,26,156.0,1.3,2.1723,0.78031534
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,27,162.0,1.35,2.25585,0.77546066
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,28,168.0,1.4,2.3394,0.77095342
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,29,174.0,1.45,2.42295,0.7670005
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,30,180.0,1.5,2.5065,0.76298678
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,31,186.0,1.55,2.59005,0.7587865
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,32,192.0,1.6,2.6736,0.75501943
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,33,198.0,1.65,2.75715,0.75184357
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,34,204.0,1.7,2.8407,0.74842972
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,35,210.0,1.75,2.92425,0.74394131
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,36,216.0,1.8,3.0078,0.73857588
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,37,222.0,1.85,3.09135,0.73350447
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,38,228.0,1.9,3.1749,0.72986466
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,39,234.0,1.95,3.25845,0.727754
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,40,240.0,2.0,3.342,0.72629511
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,41,246.0,2.05,3.42555,0.72466689
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,42,252.0,2.1,3.5091,0.72287452
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,43,258.0,2.15,3.59265,0.7212975
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,44,264.0,2.2,3.6762,0.71985656
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,45,270.0,2.25,3.75975,0.71811444
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,46,276.0,2.3,3.8433,0.71583289
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,47,282.0,2.35,3.92685,0.71351945
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,48,288.0,2.4,4.0104,0.71180099
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,49,294.0,2.45,4.09395,0.71065575
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,50,300.0,2.5,4.1775,0.70968235
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,51,306.0,2.55,4.26105,0.70898676
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,52,312.0,2.6,4.3446,0.70916563
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,53,318.0,2.65,4.42815,0.71017778
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,54,324.0,2.7,4.5117,0.71098167
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,55,330.0,2.75,4.59525,0.71047062
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,56,336.0,2.8,4.6788,0.70859718
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,57,342.0,2.85,4.76235,0.70645124
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,58,348.0,2.9,4.8459,0.70523918
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,59,354.0,2.95,4.92945,0.70533103
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,60,360.0,3.0,5.013,0.70620513
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,61,366.0,3.05,5.09655,0.70711517
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,62,372.0,3.1,5.1801,0.70780116
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,63,378.0,3.15,5.26365,0.70830089
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,64,384.0,3.2,5.3472,0.70840001
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,65,390.0,3.25,5.43075,0.70788091
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,66,396.0,3.3,5.5143,0.70688993
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,67,402.0,3.35,5.59785,0.70610815
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,68,408.0,3.4,5.6814,0.7060113
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,69,414.0,3.45,5.76495,0.70639485
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,70,420.0,3.5,5.8485,0.70675272
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,71,426.0,3.55,5.93205,0.70709437
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,72,432.0,3.6,6.0156,0.7079441
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,73,438.0,3.65,6.09915,0.70928407
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,74,444.0,3.7,6.1827,0.71021426
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,75,450.0,3.75,6.26625,0.7097373
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,76,456.0,3.8,6.3498,0.70776665
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,77,462.0,3.85,6.43335,0.70538551
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,78,468.0,3.9,6.5169,0.70400035
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,79,474.0,3.95,6.60045,0.70416331
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,80,480.0,4.0,6.684,0.70527154
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,81,486.0,4.05,6.76755,0.70642573
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,82,492.0,4.1,6.8511,0.70739836
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,83,498.0,4.15,6.93465,0.7083379
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,84,504.0,4.2,7.0182,0.70901382
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,85,510.0,4.25,7.10175,0.709041
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,86,516.0,4.3,7.1853,0.70840299
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,87,522.0,4.35,7.26885,0.70777124
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,88,528.0,4.4,7.3524,0.70773697
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,89,534.0,4.45,7.43595,0.70816815
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,90,540.0,4.5,7.5195,0.70858926
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,91,546.0,4.55,7.60305,0.70908087
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,92,552.0,4.6,7.6866,0.71019125
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,93,558.0,4.65,7.77015,0.71177703
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,94,564.0,4.7,7.8537,0.71274644
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,95,570.0,4.75,7.93725,0.7120316
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,96,576.0,4.8,8.0208,0.70965642
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,97,582.0,4.85,8.10435,0.70687616
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,98,588.0,4.9,8.1879,0.70515704
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,99,594.0,4.95,8.27145,0.70502216
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,100,600.0,5.0,8.355,0.70588112
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,101,606.0,5.05,8.43855,0.70693141
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,102,612.0,5.1,8.5221,0.70803958
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,103,618.0,5.15,8.60565,0.70932084
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,104,624.0,5.2,8.6892,0.7103951
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,105,630.0,5.25,8.77275,0.7107411
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,106,636.0,5.3,8.8563,0.71029931
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,107,642.0,5.35,8.93985,0.7097472
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,108,648.0,5.4,9.0234,0.70970565
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,109,654.0,5.45,9.10695,0.71012151
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,110,660.0,5.5,9.1905,0.71062315
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,111,666.0,5.55,9.27405,0.71134394
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,112,672.0,5.6,9.3576,0.71271294
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,113,678.0,5.65,9.44115,0.71438837
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,114,684.0,5.7,9.5247,0.71521258
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,115,690.0,5.75,9.60825,0.71416551
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,116,696.0,5.8,9.6918,0.71140003
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,117,702.0,5.85,9.77535,0.70835721
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,118,708.0,5.9,9.8589,0.70658994
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,119,714.0,5.95,9.94245,0.70645523
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,120,720.0,6.0,10.026,0.70710552
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,1,6.0,0.05,0.08355,0.12505673
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,2,12.0,0.1,0.1671,0.21373105
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,3,18.0,0.15,0.25065,0.30252647
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,4,24.0,0.2,0.3342,0.37886855
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,5,30.0,0.25,0.41775,0.43925321
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,6,36.0,0.3,0.5013,0.486956
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,7,42.0,0.35,0.58485,0.52527499
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,8,48.0,0.4,0.6684,0.55614251
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,9,54.0,0.45,0.75195,0.58012664
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,10,60.0,0.5,0.8355,0.59786028
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,11,66.0,0.55,0.91905,0.61121356
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,12,72.0,0.6,1.0026,0.62187785
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,13,78.0,0.65,1.08615,0.63037622
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,14,84.0,0.7,1.1697,0.63657194
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,15,90.0,0.75,1.25325,0.64038676
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,16,96.0,0.8,1.3368,0.64242601
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,17,102.0,0.85,1.42035,0.64407277
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,18,108.0,0.9,1.5039,0.64692432
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,19,114.0,0.95,1.58745,0.65189397
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,20,120.0,1.0,1.671,0.65855438
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,21,126.0,1.05,1.75455,0.66555309
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,22,132.0,1.1,1.8381,0.6720255
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,23,138.0,1.15,1.92165,0.67797989
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,24,144.0,1.2,2.0052,0.68305045
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,25,150.0,1.25,2.08875,0.68654734
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,26,156.0,1.3,2.1723,0.68871933
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,27,162.0,1.35,2.25585,0.69078028
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,28,168.0,1.4,2.3394,0.69344813
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,29,174.0,1.45,2.42295,0.69645023
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,30,180.0,1.5,2.5065,0.69934261
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,31,186.0,1.55,2.59005,0.70221364
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,32,192.0,1.6,2.6736,0.70544249
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,33,198.0,1.65,2.75715,0.70888788
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,34,204.0,1.7,2.8407,0.71170205
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,35,210.0,1.75,2.92425,0.71293068
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,36,216.0,1.8,3.0078,0.71241581
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,37,222.0,1.85,3.09135,0.71115899
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,38,228.0,1.9,3.1749,0.7105673
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,39,234.0,1.95,3.25845,0.71131396
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,40,240.0,2.0,3.342,0.71303773
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,41,246.0,2.05,3.42555,0.7149803
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,42,252.0,2.1,3.5091,0.71682388
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,43,258.0,2.15,3.59265,0.7184816
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,44,264.0,2.2,3.6762,0.71950322
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,45,270.0,2.25,3.75975,0.71949542
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,46,276.0,2.3,3.8433,0.71866745
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,47,282.0,2.35,3.92685,0.71796167
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,48,288.0,2.4,4.0104,0.71803576
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,49,294.0,2.45,4.09395,0.71866578
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,50,300.0,2.5,4.1775,0.71925396
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,51,306.0,2.55,4.26105,0.71971995
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,52,312.0,2.6,4.3446,0.72058159
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,53,318.0,2.65,4.42815,0.7219128
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,54,324.0,2.7,4.5117,0.72282684
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,55,330.0,2.75,4.59525,0.72225356
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,56,336.0,2.8,4.6788,0.72008854
