arm,warm_start,data_all,frozen,lr,noise,hidden,n_layers,kernel,history,batch_size,step_budget,F,n_params,seed,data_seed,noise_seed,init_seed,shuffle_seed,cycle,step,cum_step,lead_step,lead_hours,lead_mtu,lead_lyapunov,nrmse
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,42,252.0,2.1,3.5091,0.79856968
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,43,258.0,2.15,3.59265,0.79224521
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,44,264.0,2.2,3.6762,0.78664106
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,45,270.0,2.25,3.75975,0.78108495
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,46,276.0,2.3,3.8433,0.77558976
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,47,282.0,2.35,3.92685,0.77073675
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,48,288.0,2.4,4.0104,0.76717925
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,49,294.0,2.45,4.09395,0.76514983
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,50,300.0,2.5,4.1775,0.76446992
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,51,306.0,2.55,4.26105,0.7646848
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,52,312.0,2.6,4.3446,0.7649495
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,53,318.0,2.65,4.42815,0.76477993
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,54,324.0,2.7,4.5117,0.76463521
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,55,330.0,2.75,4.59525,0.76540381
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,56,336.0,2.8,4.6788,0.76762629
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,57,342.0,2.85,4.76235,0.77085918
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,58,348.0,2.9,4.8459,0.77409852
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,59,354.0,2.95,4.92945,0.77685004
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,60,360.0,3.0,5.013,0.7794404
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,61,366.0,3.05,5.09655,0.78254384
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,62,372.0,3.1,5.1801,0.78624225
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,63,378.0,3.15,5.26365,0.78985971
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,64,384.0,3.2,5.3472,0.79319453
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,65,390.0,3.25,5.43075,0.79720461
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,66,396.0,3.3,5.5143,0.80282122
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,67,402.0,3.35,5.59785,0.81000262
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,68,408.0,3.4,5.6814,0.81791091
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,69,414.0,3.45,5.76495,0.82523131
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,70,420.0,3.5,5.8485,0.83066267
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,71,426.0,3.55,5.93205,0.83346874
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,72,432.0,3.6,6.0156,0.8341468
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,73,438.0,3.65,6.09915,0.83421761
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,74,444.0,3.7,6.1827,0.83503634
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,75,450.0,3.75,6.26625,0.83691025
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,76,456.0,3.8,6.3498,0.83915049
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,77,462.0,3.85,6.43335,0.84119028
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,78,468.0,3.9,6.5169,0.84333962
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,79,474.0,3.95,6.60045,0.84583592
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,80,480.0,4.0,6.684,0.84766668
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,81,486.0,4.05,6.76755,0.84743822
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,82,492.0,4.1,6.8511,0.84503174
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,83,498.0,4.15,6.93465,0.84193337
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,84,504.0,4.2,7.0182,0.83977491
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,85,510.0,4.25,7.10175,0.83882731
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,86,516.0,4.3,7.1853,0.83801222
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,87,522.0,4.35,7.26885,0.83622944
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,88,528.0,4.4,7.3524,0.83321577
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,89,534.0,4.45,7.43595,0.82905197
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,90,540.0,4.5,7.5195,0.82398164
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,91,546.0,4.55,7.60305,0.81869859
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,92,552.0,4.6,7.6866,0.81392807
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,93,558.0,4.65,7.77015,0.80976045
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,94,564.0,4.7,7.8537,0.80595267
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,95,570.0,4.75,7.93725,0.80267709
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,96,576.0,4.8,8.0208,0.80065846
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,97,582.0,4.85,8.10435,0.80037987
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,98,588.0,4.9,8.1879,0.80109787
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,99,594.0,4.95,8.27145,0.80131602
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,100,600.0,5.0,8.355,0.79992503
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,101,606.0,5.05,8.43855,0.79669797
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,102,612.0,5.1,8.5221,0.79218519
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,103,618.0,5.15,8.60565,0.78720582
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,104,624.0,5.2,8.6892,0.78243887
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,105,630.0,5.25,8.77275,0.77872729
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,106,636.0,5.3,8.8563,0.77714819
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,107,642.0,5.35,8.93985,0.77795154
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,108,648.0,5.4,9.0234,0.78012872
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,109,654.0,5.45,9.10695,0.78260481
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,110,660.0,5.5,9.1905,0.7849074
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,111,666.0,5.55,9.27405,0.78674144
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,112,672.0,5.6,9.3576,0.78780508
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,113,678.0,5.65,9.44115,0.78820086
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,114,684.0,5.7,9.5247,0.78876722
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,115,690.0,5.75,9.60825,0.79032975
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,116,696.0,5.8,9.6918,0.79307234
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,117,702.0,5.85,9.77535,0.79686254
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,118,708.0,5.9,9.8589,0.80143285
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,119,714.0,5.95,9.94245,0.80625176
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,120,720.0,6.0,10.026,0.81017548
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,1,6.0,0.05,0.08355,0.0951499
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,2,12.0,0.1,0.1671,0.18547761
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,3,18.0,0.15,0.25065,0.27833635
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,4,24.0,0.2,0.3342,0.36352518
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,5,30.0,0.25,0.41775,0.43587378
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,6,36.0,0.3,0.5013,0.49643347
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,7,42.0,0.35,0.58485,0.54661113
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,8,48.0,0.4,0.6684,0.58836401
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,9,54.0,0.45,0.75195,0.62359536
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,10,60.0,0.5,0.8355,0.6534968
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,11,66.0,0.55,0.91905,0.6785835
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,12,72.0,0.6,1.0026,0.69915426
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,13,78.0,0.65,1.08615,0.71538162
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,14,84.0,0.7,1.1697,0.72735471
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,15,90.0,0.75,1.25325,0.73565787
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,16,96.0,0.8,1.3368,0.74181479
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,17,102.0,0.85,1.42035,0.74777663
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,18,108.0,0.9,1.5039,0.75480944
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,19,114.0,0.95,1.58745,0.7628811
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,20,120.0,1.0,1.671,0.77065533
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,21,126.0,1.05,1.75455,0.77627558
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,22,132.0,1.1,1.8381,0.77911586
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,23,138.0,1.15,1.92165,0.78026891
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,24,144.0,1.2,2.0052,0.78114241
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,25,150.0,1.25,2.08875,0.78225428
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,26,156.0,1.3,2.1723,0.78308898
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,27,162.0,1.35,2.25585,0.7829591
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,28,168.0,1.4,2.3394,0.78192079
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,29,174.0,1.45,2.42295,0.78040993
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,30,180.0,1.5,2.5065,0.77808005
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,31,186.0,1.55,2.59005,0.77393353
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,32,192.0,1.6,2.6736,0.76800954
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,33,198.0,1.65,2.75715,0.76195997
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,34,204.0,1.7,2.8407,0.75773293
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,35,210.0,1.75,2.92425,0.75595063
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,36,216.0,1.8,3.0078,0.75573742
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,37,222.0,1.85,3.09135,0.75599885
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,38,228.0,1.9,3.1749,0.75612891
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,39,234.0,1.95,3.25845,0.75574523
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,40,240.0,2.0,3.342,0.75416428
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,41,246.0,2.05,3.42555,0.75080562
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,42,252.0,2.1,3.5091,0.74638695
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,43,258.0,2.15,3.59265,0.74227303
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,44,264.0,2.2,3.6762,0.73925918
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,45,270.0,2.25,3.75975,0.73769122
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,46,276.0,2.3,3.8433,0.73742998
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,47,282.0,2.35,3.92685,0.73784816
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,48,288.0,2.4,4.0104,0.73829812
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,12,12,49,294.0,2.45,4.09395,0.73794806
